"cik_code","form_type","doc_link","com_link","filing_date"
"811860","497K","http://www.sec.gov/Archives/edgar/data/811860/000081186013000016/scorx497k20130322.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=811860","2013-03-22"
"811860","497K","http://www.sec.gov/Archives/edgar/data/811860/000081186013000018/sghix497k20130322.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=811860","2013-03-22"
"811860","497K","http://www.sec.gov/Archives/edgar/data/811860/000081186013000020/ssgfx497k20130322.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=811860","2013-03-22"
"811860","497K","http://www.sec.gov/Archives/edgar/data/811860/000081186013000022/ssifx497k20130322.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=811860","2013-03-22"
"811860","497K","http://www.sec.gov/Archives/edgar/data/811860/000081186013000024/stbfx497k20130322.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=811860","2013-03-22"
"1003239","497K","http://www.sec.gov/Archives/edgar/data/1003239/000119312513122262/d507422d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1003239","2013-03-22"
"88525","485APOS","http://www.sec.gov/Archives/edgar/data/88525/000119312513122106/d508420d485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88525","497K","http://www.sec.gov/Archives/edgar/data/88525/000119312513120082/d507041d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88525","497K","http://www.sec.gov/Archives/edgar/data/88525/000119312513120084/d507049d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88525","497K","http://www.sec.gov/Archives/edgar/data/88525/000119312513120089/d507081d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88525","497K","http://www.sec.gov/Archives/edgar/data/88525/000119312513120091/d507073d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88525","497K","http://www.sec.gov/Archives/edgar/data/88525/000119312513120098/d507089d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88525","497K","http://www.sec.gov/Archives/edgar/data/88525/000119312513120116/d506957d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88525","2013-03-22"
"88498","497K","http://www.sec.gov/Archives/edgar/data/88498/000119312513120090/d504886d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88498","2013-03-22"
"88498","497K","http://www.sec.gov/Archives/edgar/data/88498/000119312513120104/d507197d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88498","2013-03-22"
"88498","497K","http://www.sec.gov/Archives/edgar/data/88498/000119312513120106/d507198d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88498","2013-03-22"
"88498","497K","http://www.sec.gov/Archives/edgar/data/88498/000119312513120107/d507200d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88498","2013-03-22"
"88498","497K","http://www.sec.gov/Archives/edgar/data/88498/000119312513120115/d507201d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88498","2013-03-22"
"88498","497K","http://www.sec.gov/Archives/edgar/data/88498/000119312513120120/d507202d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88498","2013-03-22"
"88565","497K","http://www.sec.gov/Archives/edgar/data/88565/000119312513120085/d507057d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88565","2013-03-22"
"88676","497K","http://www.sec.gov/Archives/edgar/data/88676/000119312513120087/d507065d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=88676","2013-03-22"
"719423","497K","http://www.sec.gov/Archives/edgar/data/719423/000119312513121511/d507610d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=719423","2013-03-22"
"1180852","N-Q","http://www.sec.gov/Archives/edgar/data/1180852/000089109213002557/e52302nq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1180852","2013-03-22"
"1523624","N-Q","http://www.sec.gov/Archives/edgar/data/1523624/000119312513122362/d469053dnq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1523624","2013-03-22"
"878719","485APOS","http://www.sec.gov/Archives/edgar/data/878719/000113542809000641/aic_485apos.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=878719","2009-12-18"
"878719","485APOS","http://www.sec.gov/Archives/edgar/data/878719/000113542810000009/sands_485apos.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=878719","2010-01-15"
"878719","485APOS","http://www.sec.gov/Archives/edgar/data/878719/000113542810000011/aviva_485apos.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=878719","2010-01-20"
"878719","485APOS","http://www.sec.gov/Archives/edgar/data/878719/000113542810000061/aic_485apos.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=878719","2010-03-01"
"878719","485APOS","http://www.sec.gov/Archives/edgar/data/878719/000113542810000245/cambiar_485bapos.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=878719","2010-06-30"
"1311981","485APOS","http://www.sec.gov/Archives/edgar/data/1311981/000116204410000329/adiron485apos201006.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1311981","2010-06-01"
"844779","497K","http://www.sec.gov/Archives/edgar/data/844779/000089109213002469/e52665_497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=844779","2013-03-20"
"355916","485APOS","http://www.sec.gov/Archives/edgar/data/355916/000089109212006894/e50198_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=355916","2012-11-21"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000020/tcfgovac497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000021/tcfgovi497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000022/tcfhiyieldacy497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000023/tcfhiyieldi497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000024/tcfincomeabcy497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000025/tcfincomei497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000026/tcfincomer497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000027/tcflongterma497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000028/tcfsdincomeacy497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000029/tcfsdincomei497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"701039","497K","http://www.sec.gov/Archives/edgar/data/701039/000070103913000030/tcfultrashortay497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701039","2013-03-20"
"356682","497K","http://www.sec.gov/Archives/edgar/data/356682/000035668213000022/csifbalabc497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=356682","2013-03-20"
"356682","497K","http://www.sec.gov/Archives/edgar/data/356682/000035668213000023/csifbali497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=356682","2013-03-20"
"356682","497K","http://www.sec.gov/Archives/edgar/data/356682/000035668213000024/csifbondabcy497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=356682","2013-03-20"
"356682","497K","http://www.sec.gov/Archives/edgar/data/356682/000035668213000025/csifbondi497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=356682","2013-03-20"
"708950","497K","http://www.sec.gov/Archives/edgar/data/708950/000070895013000009/cvsbalanced497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=708950","2013-03-20"
"708950","497K","http://www.sec.gov/Archives/edgar/data/708950/000070895013000010/cvsincome497k032013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=708950","2013-03-20"
"79179","485APOS","http://www.sec.gov/Archives/edgar/data/79179/000094562110000122/pea46.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=79179","2010-06-28"
"1093439","485APOS","http://www.sec.gov/Archives/edgar/data/1093439/000089180410004473/cent49733-485a.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1093439","2010-09-03"
"830779","N-Q","http://www.sec.gov/Archives/edgar/data/830779/000119312513116375/d496079dnq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=830779","2013-03-20"
"1423047","485APOS","http://www.sec.gov/Archives/edgar/data/1423047/000139834410000372/fp0001465_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1423047","2010-03-03"
"74663","485APOS","http://www.sec.gov/Archives/edgar/data/74663/000094039409000998/stiipea74.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=74663","2009-12-23"
"716792","485APOS","http://www.sec.gov/Archives/edgar/data/716792/000089843210000184/a485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=716792","2010-02-19"
"917124","485APOS","http://www.sec.gov/Archives/edgar/data/917124/000139834410000322/fp0001417_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=917124","2010-02-26"
"1394166","N-Q","http://www.sec.gov/Archives/edgar/data/1394166/000119312513116371/d495929dnq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1394166","2013-03-20"
"1415845","485APOS","http://www.sec.gov/Archives/edgar/data/1415845/000110465910064768/a10-24338_1485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1415845","2010-12-30"
"2691","485APOS","http://www.sec.gov/Archives/edgar/data/2691/000119312509259385/d485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=2691","2009-12-23"
"918949","485APOS","http://www.sec.gov/Archives/edgar/data/918949/000119312509258898/d485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=918949","2009-12-23"
"1040612","N-Q","http://www.sec.gov/Archives/edgar/data/1040612/000031040713000105/mmfnq012013.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1040612","2013-03-20"
"1123460","485APOS","http://www.sec.gov/Archives/edgar/data/1123460/000091047210000067/ncfn1acoverpage2010.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1123460","2010-01-29"
"701265","485APOS","http://www.sec.gov/Archives/edgar/data/701265/000072888910000209/corebond.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=701265","2010-01-28"
"312555","485APOS","http://www.sec.gov/Archives/edgar/data/312555/000072888909002053/risingdividends485a.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=312555","2009-12-18"
"356865","485APOS","http://www.sec.gov/Archives/edgar/data/356865/000072888909002052/body.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=356865","2009-12-18"
"1562689","497K","http://www.sec.gov/Archives/edgar/data/1562689/000072888913000432/globalrealestatefundsummary.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1562689","2013-03-20"
"890206","485APOS","http://www.sec.gov/Archives/edgar/data/890206/000110465910011417/a10-4430_1485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=890206","2010-03-02"
"890206","485APOS","http://www.sec.gov/Archives/edgar/data/890206/000110465910053540/a10-19873_1485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=890206","2010-10-25"
"908802","485APOS","http://www.sec.gov/Archives/edgar/data/908802/000110465913022504/a13-6895_1485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=908802","2013-03-20"
"891160","485APOS","http://www.sec.gov/Archives/edgar/data/891160/000111183010000165/fp0001277_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=891160","2010-02-16"
"891160","485APOS","http://www.sec.gov/Archives/edgar/data/891160/000111183010000430/fp0001578_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=891160","2010-04-28"
"92500","485APOS","http://www.sec.gov/Archives/edgar/data/92500/000094562110000124/pea90.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=92500","2010-06-28"
"1084380","N-Q","http://www.sec.gov/Archives/edgar/data/1084380/000093041313001743/c72844_nq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1084380","2013-03-20"
"916490","485APOS","http://www.sec.gov/Archives/edgar/data/916490/000139834413001506/fp0006807_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=916490","2013-03-20"
"1545440","485APOS","http://www.sec.gov/Archives/edgar/data/1545440/000111183012000858/fp0005852_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1545440","2012-11-21"
"783316","485APOS","http://www.sec.gov/Archives/edgar/data/783316/000118811210000752/t67374_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=783316","2010-03-31"
"733257","485APOS","http://www.sec.gov/Archives/edgar/data/733257/000118811210001135/t67750_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=733257","2010-04-30"
"1066980","497K","http://www.sec.gov/Archives/edgar/data/1066980/000095012313001676/b30226a1e497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1066980","2013-03-20"
"1066980","497K","http://www.sec.gov/Archives/edgar/data/1066980/000095012313001677/b30224a1e497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1066980","2013-03-20"
"1275437","485APOS","http://www.sec.gov/Archives/edgar/data/1275437/000111183010000438/fp0001564_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1275437","2010-04-29"
"885980","485APOS","http://www.sec.gov/Archives/edgar/data/885980/000089853110000182/tyf-485ap.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=885980","2010-03-01"
"1100663","497K","http://www.sec.gov/Archives/edgar/data/1100663/000119312513116733/d498373d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1100663","2013-03-20"
"225030","485APOS","http://www.sec.gov/Archives/edgar/data/225030/000109991011000043/aflcio_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=225030","2011-02-28"
"863903","485APOS","http://www.sec.gov/Archives/edgar/data/863903/000093041310006241/c63683_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=863903","2010-12-23"
"887210","485APOS","http://www.sec.gov/Archives/edgar/data/887210/000093041310006234/c63682_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=887210","2010-12-23"
"914775","485APOS","http://www.sec.gov/Archives/edgar/data/914775/000089968110000540/advantage-485apos_112310.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=914775","2010-11-30"
"914775","485APOS","http://www.sec.gov/Archives/edgar/data/914775/000089968111000345/advantage-485apos_100411.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=914775","2011-10-05"
"890540","485APOS","http://www.sec.gov/Archives/edgar/data/890540/000113542811000542/aicii_485apos.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=890540","2011-09-29"
"1398078","497K","http://www.sec.gov/Archives/edgar/data/1398078/000089109213002430/e52479_497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1398078","2013-03-19"
"881773","485APOS","http://www.sec.gov/Archives/edgar/data/881773/000089968110000542/dreyfusindia-485apos_112310.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=881773","2010-11-30"
"879535","N-Q","http://www.sec.gov/Archives/edgar/data/879535/000119312513115136/d491313dnq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=879535","2013-03-19"
"1515671","N-Q","http://www.sec.gov/Archives/edgar/data/1515671/000119312513114543/d499219dnq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1515671","2013-03-19"
"102816","497K","http://www.sec.gov/Archives/edgar/data/102816/000094039413000510/acmsesummaryprospectus31913.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=102816","2013-03-19"
"1554370","N-Q","http://www.sec.gov/Archives/edgar/data/1554370/000116204413000308/eudoranq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1554370","2013-03-19"
"1452937","485APOS","http://www.sec.gov/Archives/edgar/data/1452937/000139834413001498/fp0006795_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1452937","2013-03-19"
"1472754","485APOS","http://www.sec.gov/Archives/edgar/data/1472754/000089418911000939/evermore_485a.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1472754","2011-03-01"
"886048","497K","http://www.sec.gov/Archives/edgar/data/886048/000089843213000517/a497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=886048","2013-03-19"
"1364608","485APOS","http://www.sec.gov/Archives/edgar/data/1364608/000144554611000706/etf2_485a.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1364608","2011-02-15"
"1364608","485APOS","http://www.sec.gov/Archives/edgar/data/1364608/000144554611002445/etf2_485acloud.txt","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1364608","2011-06-27"
"1364924","497K","http://www.sec.gov/Archives/edgar/data/1364924/000072257413000146/afc.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1364924","2013-03-19"
"1364924","497K","http://www.sec.gov/Archives/edgar/data/1364924/000079542213000026/main.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1364924","2013-03-19"
"1267890","N-Q","http://www.sec.gov/Archives/edgar/data/1267890/000089180413000384/gug56173-nq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1267890","2013-03-19"
"1217286","497K","http://www.sec.gov/Archives/edgar/data/1217286/000119312513114211/d498258d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1217286","2013-03-19"
"1217286","497K","http://www.sec.gov/Archives/edgar/data/1217286/000119312513114214/d498264d497k.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1217286","2013-03-19"
"917469","485APOS","http://www.sec.gov/Archives/edgar/data/917469/000119312512485101/d442129d485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=917469","2012-11-29"
"872649","485APOS","http://www.sec.gov/Archives/edgar/data/872649/000119312512485150/d442137d485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=872649","2012-11-29"
"1137360","485APOS","http://www.sec.gov/Archives/edgar/data/1137360/000093041312006194/c71647_485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1137360","2012-11-19"
"1511699","N-Q","http://www.sec.gov/Archives/edgar/data/1511699/000089418913001675/newpath_nq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1511699","2013-03-19"
"1317474","485APOS","http://www.sec.gov/Archives/edgar/data/1317474/000089843211001127/a485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1317474","2011-10-14"
"44402","485APOS","http://www.sec.gov/Archives/edgar/data/44402/000089843211000554/a485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=44402","2011-04-15"
"723620","485APOS","http://www.sec.gov/Archives/edgar/data/723620/000089843210001680/a485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=723620","2010-12-23"
"770540","485APOS","http://www.sec.gov/Archives/edgar/data/770540/000119312512485249/d442125d485apos.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=770540","2012-11-29"
"1103243","485APOS","http://www.sec.gov/Archives/edgar/data/1103243/000141304210000348/pftpe19.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1103243","2010-11-19"
"1103243","485APOS","http://www.sec.gov/Archives/edgar/data/1103243/000141304211000065/pftpe22.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1103243","2011-03-15"
"1160990","N-Q","http://www.sec.gov/Archives/edgar/data/1160990/000110465913022171/a13-6809_1nq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1160990","2013-03-19"
"1412350","N-Q","http://www.sec.gov/Archives/edgar/data/1412350/000110465913022226/a13-6809_2nq.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=1412350","2013-03-19"
"898745","485APOS","http://www.sec.gov/Archives/edgar/data/898745/000089874510000522/pfi1031-afiling2011.htm","http://www.sec.govbrowse-edgar?action=getcompany&CIK=898745","2010-12-30"
